SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
CCCN(C)C(O)OC,40.6739,40.880405,0.0050770992215004,45.00355809057649,0.09620701727322077,0.0916183800907034
CCC1=CCC1(C)O,38.8304,33.987892,0.1247091930322914,34.42470043183937,0.12798076709146322,0.012688808511325879
C#CC1=CC1C(=O)C=O,31.0043,30.02631,0.0315436901642348,30.956829010377497,0.0015334577584348245,0.0300586022575363
COCC#CC(C)=N,32.7557,32.586617,0.0051619560530446,33.459865494499034,0.021045078457198378,0.026098386278408794
CC1C2CC3CNC1C32,29.3733,30.840729,0.0499579127903784,35.598912394288256,0.1748820954228685,0.13366092035586158
OCCC1=CC2CC2C1,33.1322,33.877914,0.0225072415568824,36.27648137160655,0.08667547823608848,0.0661190744227995
C#CCCC1C2CC12,33.2268,29.764399,0.1042050821978311,34.12056610171803,0.026194351496209006,0.12766983668241927
CCCN(C)CN1CO1,30.8255,36.821453,0.1945127603601699,41.91147658347433,0.26450932983462394,0.12144701161593832
CC1COCC=C1C=O,33.8833,32.236458,0.0486033584477594,34.881063633258094,0.02860473647675,0.07581780363877837
C1CNC2CCC2CN1,24.4706,32.336937,0.3214607304554687,34.09290005029063,0.2822376517133104,0.051505241493108554
COC1(C)CN1C(C)O,32.5444,38.692726,0.188921170316672,40.23533713433221,0.19114881798193378,0.038339709424627264
OC12CCC3CC3C1C2,25.057,32.503326,0.2971754965085855,33.42774641494317,0.25041312420633915,0.027654284661257578
O=C1C=COC=NC=N1,22.7348,25.582472,0.125256076478974,26.459588844017038,0.14077274087572514,0.033149299831821445
C#CC1NCC2CC1C2,31.1292,31.315712,0.00599154411606,34.954131506249,0.1094271647277286,0.10409125758420092
CCCC(C)C#CC=N,39.1385,38.429344,0.0181191364705828,40.71964664637163,0.03883006795474043,0.056245641477729
C#CCNC(C)C=O,28.2978,32.89326,0.1623964038126832,36.19908062557496,0.2182729640927023,0.09132333110248578
CC(NO)C12CN1C2C,42.236,37.068672,0.1223441571129893,37.72525886364353,0.11956819574546491,0.017404436269522764
CCCC(C)C1OC1=O,42.236,36.27694,0.1410896062105822,40.38473043668744,0.04584083001903049,0.10171642579433246
CCOC12CCCC1C2,33.6006,36.39551,0.0831804083021513,37.59110968690107,0.10615567670489909,0.03180538422141035
Nn1cccc[nH]cc1,28.5555,31.575531,0.1057600464309634,31.84154077737844,0.10319980431703804,0.008354174166327522
C#CC=CC1CC1O,33.133,30.519655,0.0788743781830462,31.3887885842444,0.055567974886138516,0.027689300015887198
O=CC12CC=CC1C2,21.7364,25.990562,0.1957160541287814,27.72421518666997,0.2159778066341427,0.06253209243244957
O=C1CC2NC2C=N1,29.3037,24.009733,0.1806586471990484,25.17674864683442,0.16391915457616008,0.046352913285375795
C#CC1CC2(CC2)N1,31.386,30.357365,0.0327736999126675,29.488857867699416,0.06433420177926306,0.029452043758259758
CCc1ncn(CO)n1,24.2983,31.690752,0.3042374169970304,32.42155757436581,0.25055112036901295,0.0225407299661515
C=C(C)N(C)CCC,39.2944,36.856647,0.0620381659611783,41.33535456095563,0.049375518430497804,0.10835052967432642
CCC1CC=COCC1,33.0039,32.58784,0.0126063576142351,37.75426530186967,0.1258232749038404,0.13684348670437033
CC1C2=CC2CC1CO,32.0191,34.06823,0.0639971040814066,36.80738070756538,0.13009023232618114,0.07441851756113618
C1=CC2=NN=C2CN1,21.0563,21.92298,0.0411600972088352,23.668945157658957,0.11038283033976017,0.07376607390101568
OCC1=NC=COC=C1,28.3636,29.135471,0.0272134476580595,30.783767824715536,0.07861831074402921,0.05354434954489748
C1=COCC2CC2=N1,23.5549,24.530542,0.0414199327382933,26.433212864324762,0.10889001193681754,0.07198031030471806
COCC1=CCCO1,25.0226,29.14252,0.1646479943947078,32.5504719708698,0.2312676749389893,0.1046974671801889
O=C1CC=CCNCN1,28.0329,31.552492,0.1255521955175394,30.520608713936042,0.08150914476355531,0.03380939403062396
CCCC1OCC1CC,38.5835,38.812347,0.0059312248009997,43.45425804614889,0.11208931564257958,0.1068229272541974
N=CC1CC2CNN12,24.2435,25.174877,0.0384176033472083,27.796978282411295,0.1278368550102361,0.09433044325074884
C#CC#CC1CCC1C,34.9328,34.98387,0.0014619915941733,36.909771107717646,0.05356226951253758,0.052178625061019314
CCCc1nccn1C,34.9328,34.379406,0.0158416738611907,35.638352834411954,0.019797571388615934,0.03532561788872373
N#CCc1nn[nH]n1,22.7487,22.097889,0.0286087140569261,21.97161128663385,0.03536785278187054,0.005747312371349368
N=CCC1C2CNOC12,25.1845,30.13398,0.1965288092820298,32.734618410716294,0.23064629365725617,0.0794461196427121
CCCC1CCNC1C,40.9556,39.49615,0.035634907791389,42.34482551424103,0.03280744453118178,0.06727328497983749
CC1C2C=CCC12O,31.2338,29.543102,0.0541303887325814,30.315751120805157,0.030282900645823074,0.025486721992347416
CC12CC(O)CN=C1N2,21.4986,33.237988,0.5460535810848403,32.440323298369734,0.33728773901953074,0.024588679166164595
C#CC1=CNCCO1,28.6495,27.887138,0.0266099454894773,28.808592591102666,0.005522400672631305,0.03198540811005294
C#CC(COCC)OC,26.2463,38.74397,0.4761687919296451,43.65924381614407,0.398837503679008,0.11258266031457306
CCC1(OCC=O)CC1,40.7918,37.0476,0.0917880605298009,38.46649755747251,0.06045006928570186,0.036886580467913425
CCCC12CC1C21CC1,36.8336,36.29191,0.0147064564918943,36.91591703096164,0.00222985198749364,0.016903468236703335
C#CC1=CCCC=CO1,27.8526,31.869928,0.1442353087318725,32.63830438738477,0.1466284623914018,0.023542166230968768
CCC12CCCCC1C2,36.8744,36.27044,0.0163788658812287,38.349260796412594,0.03845864993962437,0.05420758453333885
CCC12N=CC1=NC2N,25.6707,31.07246,0.2104251218143855,34.180665008453055,0.24897014163851103,0.0909345973135508
COC1=CCCC1O,32.6704,30.272429,0.0733989019854901,32.0172997249552,0.020398355909313444,0.0544977477783737
CNCc1nccnn1,24.012,29.578054,0.2318030329876972,29.941790723474867,0.1980439572983125,0.012148128575011697
CC1COOC2CC2N1,29.5742,31.285625,0.0578688673831809,34.42748314542609,0.14097118644790846,0.09126017525459174
COC12CCCC1NC2,32.7384,33.169506,0.0131682083729824,35.17592838226195,0.06929535322488081,0.05703964257767037
C1=C2CC2C2CCC12,29.6271,25.942295,0.1243727845633595,28.980084463424234,0.022326212934001735,0.10482334747016443
C=C(CCC)NC(C)N,39.1344,41.62224,0.0635716443635187,46.447433656526314,0.15744752897663622,0.1038850432987987
CCCC1CC12CCC2,36.919,39.330276,0.0653126165188064,39.460886526677044,0.06441534264463714,0.003309873096458394
C1CC2C1CC1CCC12,32.5668,31.628067,0.0288248456525798,35.259942902439654,0.0763796728171478,0.1030028866606123
N#CC1NC1CC1CC1,26.2033,32.472122,0.2392378895934029,33.82450276321745,0.2253160324800148,0.0399822806763653
N#CC1=C2CC12,26.2033,20.978634,0.199389623420896,18.93055950738942,0.3841799018022531,0.10818879874158634
CCc1c(CC)c1=O,36.7928,32.643238,0.1127819011429694,28.829188651484653,0.2762343208748344,0.1322981855168833
N#CC1CCOCCO1,26.1034,30.22845,0.1580273364828522,32.84500335846552,0.20525506680235817,0.0796636654260267
C#CC1CNCC(=O)C1,34.9471,32.106308,0.0812883477198841,33.2160563874215,0.052114663835711096,0.03340999829954985
C#CC1CCC1CCC,32.1098,37.80374,0.177327216459714,41.56353190397614,0.22745256408471287,0.09045891269929508
CCC1=CN=CON=N1,32.8757,30.239613,0.0801834613606493,31.459638368437286,0.045012012375304895,0.038780654569167274
C#CC1CC1CCCO,28.7486,37.28258,0.2968485884302437,40.305337279635914,0.2867297003237063,0.07499645167745923
N=C1C=C(F)C=C1N,25.1905,27.16893,0.0785387369727054,26.51313543530544,0.04988604378885309,0.024734704286287098
C=C(COC)NC,29.0512,26.044746,0.1034881037986114,34.048434929482504,0.1467684179855034,0.23506774822569357
CC1C=COOCC1O,28.6796,32.254234,0.1246403127646425,34.60959551049259,0.1713396363934618,0.06805515856949318
C#Cc1ccccc1,32.8902,25.98223,0.2100312788372194,25.111504102837394,0.3097662276742586,0.034674382450242104
C#CC#CCCOC,36.3393,33.563972,0.0763726193640348,35.45456731590078,0.02495398339560138,0.05332445038901608
CCC1=CC(=O)C1,30.1068,26.258297,0.127828365467179,27.075855998250248,0.11194268435855266,0.030195130240871525
COCC1CC(=O)N1,23.1435,29.599133,0.2789393366535657,31.294007753379454,0.2604494706338557,0.05415972178240497
C#CC1CCN2CC2C1,28.762,32.573555,0.1325205129224595,35.486296349286405,0.18948994516362438,0.08208073676150142
CCNC12CC1(O)O2,31.1813,31.383747,0.0064925805155679,30.665307079373726,0.016826602104152568,0.023428427400602
CCC1OC1C1CCO1,35.0247,33.555996,0.0419333801242521,36.842664450065186,0.04934400041911102,0.08920821821993308
CCCC(C)C#CC=O,39.5227,38.487213,0.0261998007533487,41.5110546615605,0.04789940120219901,0.07284425043434514
OCC1=NC=CON=C1,25.2353,28.498138,0.1292965975333908,29.936792919274072,0.15704731405103625,0.04805641416411806
CC1C=NN=CC=CO1,25.2353,29.191307,0.1567648123014624,31.28025732566812,0.19325152164613807,0.06678175003227868
C#CC(O)(CCC)OC,38.5061,40.242752,0.0451007002837293,43.13400329323866,0.10729130013221129,0.06702951436209191
CCCC1(CC)CC1=O,39.793,38.599495,0.0299928395928421,40.476962204337255,0.016897567581392426,0.04638359951172621
c1cn2ccc-2nnn1,21.9731,23.235453,0.0574499115726747,23.32760069889912,0.058064295440509735,0.003950157587508236
CCNCCCCCN,33.1108,42.15188,0.2730552676750062,48.985847462705244,0.324074161925881,0.13950901774044433
C#CC#CC(C)C,32.1894,29.284912,0.0902311907219457,31.801040360039618,0.012212167764435277,0.07912094483554452
CCN(CCO)NC,38.1015,36.389214,0.044940131963001,40.15538063895061,0.05114832947090409,0.09378983785045825
CC1N=C=CC2CCC21,36.5946,31.44308,0.1407726576571513,35.7084299827099,0.024816829463495976,0.11944938449478722
CC1C2(O)CCNC12C,33.6301,36.666885,0.0902996237292355,35.744408070500285,0.05915073670628822,0.02580758723659023
N=c1cncncn1,25.0863,22.578575,0.0999639191798972,20.238730757265394,0.23951942939872375,0.11561220270172519
CCC1CCOC2CC12,32.4435,34.47611,0.0626507174326256,38.14841322279644,0.14954522982327723,0.09626359034514119
C1CNOCC2(C1)CC2,28.4239,33.936203,0.1939319728443207,32.98580565281898,0.138299052047835,0.02881231270153305
N#CC1=CC=CC=CN1,26.4151,28.848791,0.0921325727495457,28.565026894918244,0.07526430494279422,0.009933969469926756
COC1(C=N)CO1,34.9442,25.69137,0.2647887200057241,25.42534443015446,0.3743845278475826,0.010463007515053852
CCC1NC1C1OC1=O,40.3552,31.564724,0.2178275917724145,34.35753500085732,0.17456621957870455,0.08128671049269487
C#CC1CCN1CCO,30.0056,35.681538,0.1891626105851516,38.42232081803419,0.21905810577906712,0.07133308867557395
CCN1OC1C1CCO1,32.474,33.961525,0.045806644188548,36.0712737187279,0.09972682824505393,0.05848833437873684
C1CNCCC2CC2C1,22.4721,33.5704,0.4938701873895678,35.39645562466531,0.3651313499213528,0.05158865746413486
CC1=NC=NN=NC=C1,21.7299,28.079699,0.2922148082882144,28.972570287935525,0.2499836989247532,0.030817814196737823
C#CC12CC1C1CC12,26.5878,28.352566,0.0663750203243915,29.35234514547375,0.0941848132328892,0.034061303807880534
N=c1ncocc1O,26.5878,23.835693,0.1035101302336034,19.744100520614406,0.3466199674297763,0.2072311410243098
CCC1(CC#N)CC1,32.1214,32.16245,0.0012779294506665,33.857003792130556,0.05126276981821894,0.05005031758080211
OC1=CC=NC=CCC1,23.4435,29.94928,0.2775088952228229,30.97789086718234,0.24321832946878238,0.033204677219391875
C=C1CC2C3C(C1C)C23,31.8031,31.176327,0.0197079293619495,36.74709399501024,0.13454108767571027,0.1515974840287146
O=CC1NC2CC1C2=O,27.265,28.082735,0.0299921166933983,30.542006052944174,0.10729504955448983,0.08052094052633806
C#CC(N)(C#N)NCN,35.7831,36.87793,0.0305962783408928,39.91167169939443,0.10344271546654049,0.07601139141060992
CCC#CCCC=O,39.2007,33.225754,0.1524193755677911,36.090362117799735,0.08618195273430761,0.079373216274461
CC(=O)C#CCC=O,39.2007,29.19209,0.2553171478873962,30.721976446298573,0.27598235968060425,0.04979778722807059
O=CC1=CC2CC2CO1,25.24,28.923203,0.1459271994710158,31.79847027043452,0.2062511251219665,0.09042155946438332
CCCc1ncnnn1,28.2903,29.974667,0.0595386615009026,30.392077565674487,0.06915544227382088,0.013734189930665358
CC1CCC=CC1C#N,26.4828,32.652767,0.2329801675576783,35.264809752624174,0.24903040209853036,0.07406938449256219
COCC#CC1CC1,33.9092,31.82546,0.0614505669859518,33.34519740745232,0.01691405768740873,0.04557590074763426
N=C1CCC(CO)=CO1,24.0776,30.654072,0.2731365172550972,32.439732635493485,0.2577744005924442,0.05504547942974504
CCCC1=CC(C#N)C1,37.7162,34.087208,0.0962183943719289,37.402791431099246,0.008379282853208797,0.08864534715829914
C#CCNCNC1CO1,39.2081,34.09272,0.1304674281146426,38.24398603026833,0.025209557627403668,0.10854689746468368
CC1(C)CN(C=O)C1O,37.9171,37.38651,0.013993450404952,37.14523625295975,0.020779616039694658,0.006495415600460166
C#CC#CC#CC=C,37.9171,28.572803,0.2464401682271467,30.152786947513366,0.2574990187806483,0.05239926744627709
CCCN1CCC1CO,36.9772,35.450836,0.0412785126607579,41.6187957329382,0.11152643057532584,0.14820130242396024
N=C1Cc2nnncc21,28.0908,25.379848,0.0965067395651028,20.350534935674975,0.3803470075253971,0.24713419476303383
CCC1=CC(O)C1C,41.5483,33.4691,0.1944531797414469,35.52960163095445,0.16939954552718303,0.057993941287517406
CC1NNCC2CC21O,30.2332,32.976147,0.0907263107444149,33.90322862901741,0.1082501218151322,0.027344936352873956
COCC(CCO)OC,31.1516,40.09567,0.2871142667703942,44.485898376443416,0.29974213993853654,0.09868809075840024
C1CC(CCC2CC2)C1,27.3146,34.819756,0.2747671777803526,38.923262659568856,0.2982448506719669,0.10542555734494821
N=c1cncccn1,23.202,23.263275,0.0026409424396333,21.08570566270686,0.10036630365357492,0.10327230077694234
OCC12CNNC1C2,22.2178,28.156025,0.2672733093673238,29.01195685362408,0.234184715215974,0.029502727373495366
CC(=O)C(NN)NCO,36.9642,36.044712,0.0248750935594333,39.89907406302012,0.07355744793436873,0.09660279476491625
C#CCN1CC(=O)C1,30.9466,28.824627,0.0685688598228102,30.49947452128882,0.014660104337177435,0.05491397958741118
CCC1(C)COCC1=O,36.9085,35.3738,0.0415812517343882,36.947961971077135,0.0010680418884275358,0.042604838997869106
c1ccn2nccc2c1,23.5436,24.74168,0.0508877208780165,25.021550509782053,0.05906710334374577,0.01118517853930114
CC12CCC3=C1C2NC3,27.6152,30.457428,0.1029225925763935,32.48925541353846,0.15002053298849718,0.06253844194569581
C#CC1NC1=CCCC,29.661,36.219597,0.2211185348704685,38.64694890620226,0.23251379890328544,0.06280837103321
N=CC1C=NNC=CC1,29.4855,29.409626,0.0025732645849627,29.85340240928778,0.01232363414541064,0.014865186996230535
CC(C#CCN)CN,38.0503,35.781044,0.0596383206874149,39.7425757922588,0.04258092885334386,0.09967979461035431
C#CC#CC(C)CCO,32.257,38.27298,0.1865015263765423,40.375216344832864,0.20106929645893573,0.05206749424890469
CCCC(C)C#CCO,39.0527,40.52049,0.0375848209986421,43.571691259736866,0.1037139282200118,0.07002714770808946
COCC(C)C1CC1O,37.3477,38.905388,0.0417077324284484,41.58072972882575,0.10180268014611608,0.06434090373770122
O=CCC1C2CCCC12,24.3778,32.133026,0.3181265792256427,36.1353307730111,0.3253749314450059,0.11075876953090893
O=CC12C3CCC1C32,21.7273,26.122606,0.2022941772546897,28.118363107596725,0.22729143524965914,0.0709770017536167
CC1C2CNNCC12,21.3857,28.299545,0.3232929148022247,31.37505267707937,0.318385208142677,0.09802398449281788
OCc1cnccn1,21.0768,25.024479,0.1872997282487624,24.244208852253795,0.13064599763004217,0.0321837743809763
CCC1NC(C)CC1=O,36.2742,35.954735,0.0088069536407117,38.055056368548776,0.046796839592138754,0.05519165043950957
N=CC1=C2CNC2C1,21.9196,25.81454,0.1776921505427613,26.56361323211387,0.17482611237915208,0.028199222205519937
C1=Cc2nccnc2C1,22.9949,24.849617,0.080657754736682,22.222736153307054,0.03474656952078509,0.11820690434206628
CCC1OC(OO)C1=O,41.3598,32.2893,0.2193071772293273,34.924891706076004,0.1842499140177575,0.07546456344823779
N#CC1=CC=NCCO1,28.0659,27.60223,0.0165207575021116,29.550075008647298,0.05022576112625709,0.06591675344571198
O=CCC=C1CC2CC12,26.3112,32.044846,0.2179165367240828,34.5223033496119,0.23784923231966826,0.07176396442967223
CC1=CCC1CCCO,29.59,37.51758,0.2679140968232511,40.47070046469458,0.26885377173509944,0.07296934401396861
CC1OCC(N)O1,22.4186,26.175812,0.1675935057308718,29.72941837756342,0.24591192080235383,0.11953164816185238
C#CC#CCC#CCC,37.6497,35.953274,0.0450581605379762,38.14258152911721,0.01292208102749812,0.0573979904177681
CCC1C=CCCC1,32.9754,32.002407,0.0295066299734162,34.69964163516639,0.04969047384682359,0.07773090752709312
CC1C2CC3CCCC312,30.5612,32.63172,0.0677500064324055,35.79756676954784,0.1462771702685194,0.08843748486952899
C#CC1NCC(O)C1N,31.0247,35.292747,0.1375693398343447,36.9459607544993,0.16026814930717992,0.044746806436694854
O=c1cc2cncc1-2,28.4394,21.519392,0.2433246828853701,17.365411421413274,0.6377037842553732,0.2392100295109885
CC12C=CC1C2=O,29.313,22.417828,0.2352257494558328,23.504530554324216,0.24712127018453373,0.04623374850276646
C#CC1CCOCO1,30.1404,27.396511,0.091036911325634,30.725885392326997,0.019055118667897126,0.108357313379761
CC1=C(O)CNC2OC12,35.8107,31.212421,0.1284051577535113,33.00118084814123,0.08513389762587872,0.05420290432552759
C#CC#CC(=O)CO,35.4616,29.071922,0.1801858262953139,29.586138129570926,0.19858833365469317,0.017380305848601917
CC1NCCCC1ON,28.2046,35.955276,0.274801858181212,38.999954118008716,0.2768042773933374,0.0780687615374091
O=CC1CC2CCC12,22.801,27.351994,0.1995962265159869,30.663332603312135,0.25640828754741674,0.10799017334973093
N=C1C=CN=NON=N1,22.7171,26.158487,0.1514888484862192,25.084339918844208,0.09437122629110357,0.04282142103922206
C#CCC(C)CCCC,41.8879,41.750824,0.0032724492130335,47.39879749569603,0.1162666098479911,0.11915858194944468
Cc1c(CN)ncn1N,21.0668,34.070026,0.6172378528160459,32.719084335616195,0.3561311256786046,0.04128910364747717
CC(=O)N(N)C(C)=O,40.0597,31.73831,0.2077247243431804,32.722222572002146,0.22423530100537734,0.03006863515573066
CC12CC(O1)C2C=O,35.0832,27.739014,0.2093362728635072,29.8952076976891,0.17353926270637457,0.07212506163172673
COC1=CC12CC2C,34.2035,32.666645,0.0449326808645656,31.842150583844475,0.0741579752893193,0.025893176215737303
C#CC(O)CN1CC1,33.092,31.538155,0.0469553184440111,33.479743416702654,0.011581433342443548,0.057992930009553724
CCCC1CCCCO1,33.5652,36.936646,0.1004446720952803,40.70010724966119,0.1753043844797383,0.09246809170736309
C#CC1OCC1C=O,29.0431,27.381058,0.0572267513021057,30.355328008764914,0.043228918771229134,0.09798181090008688
CCCN(C)C(O)C=O,40.9775,38.856827,0.0517521375821716,42.442877977571435,0.03452588625931073,0.08449123029466685
N#CCCCC1CCO1,37.3473,35.23375,0.0565917913838901,37.48562932199006,0.0036901960695886198,0.06007313636506159
N=c1nccncn1,30.3306,22.281967,0.2653634559459444,20.238730757265394,0.4986414100652918,0.1009567382085518
C#CC1(C)CC1(C)OO,38.6495,37.90249,0.0193278384326811,37.28755671354746,0.036525409720871226,0.01649164870674191
C#CC1CCC(O)C1C,29.7277,36.758045,0.2364913934321593,38.61298515506586,0.23011132445169544,0.048039283873458676
CCC(C=O)OCCO,36.4968,37.557606,0.0290657192797232,41.92521826343836,0.1294785927965534,0.10417625582756274
C#CC1=CCCC1,27.9349,25.089918,0.1018432807492892,27.057524498774058,0.032426303495195735,0.07271938343299686
CC(C)OC(C)NC=N,37.098,40.77234,0.0990441227879535,42.15506322927487,0.11996336482216356,0.03280088139719908
C#CC1NC1CC(C)=O,25.2731,34.833054,0.3782659661405679,36.00321638836474,0.29803216114414777,0.03250160696039671
CC1=NC2OC3CC2C13,38.4705,28.801886,0.2513254154518813,32.83025829090933,0.1718001015743593,0.12270303374447654
CC1C2NC(=O)C12,27.4886,23.44072,0.147256695339443,25.140092396591722,0.09341682466237355,0.06759610783380054
CCOC1OCC1CO,27.2804,35.493332,0.3010561395426638,39.214660851768265,0.30433160946820037,0.09489636709685992
C#CC(=C)C1CCC1,32.9583,30.547247,0.0731546550342888,33.07352621807763,0.003483941123116441,0.0763837276200926
C1CC2CCC3C1CC23,22.4898,30.815596,0.3702031866371002,35.259942902439654,0.36217140049753405,0.1260452098500746
N#CC1NC2=NCC21,25.4393,24.033596,0.0552571792927336,25.586043688496122,0.005735302037418989,0.06067556623434234
CC1C(O)C=C2NC21,25.4393,29.162823,0.1463689143721986,30.03182696349175,0.15292199735549436,0.028936100509241617
CCC1NC1C(O)C=O,41.0147,35.595238,0.1321346314386404,37.71649404144603,0.0874473103181229,0.056242132132297826
CC1C2CC1C1(CN1)C2,30.724,32.29699,0.0511974170328723,34.49401119517317,0.10929465911754324,0.06369283011888759
N#CC1CCC(N)CN1,29.1516,33.436264,0.146978692012992,35.432001569584706,0.1772522378463622,0.05632584898330644
CCOC1OC12CCC2,33.3681,35.21159,0.0552470717011883,36.28536091416982,0.08039773728778322,0.029592399995958186
O=CC1CCC2CCC12,22.1704,31.628675,0.4266172672038136,35.023705042746656,0.3669887302630922,0.09693520541596037
C#CC1CCOC(O)C1,32.8711,33.125862,0.0077503375786643,35.664711316111365,0.07832984518928003,0.07118659376234608
CCCC(CN)CC#N,32.704,39.14334,0.1968976597496674,44.794074196208136,0.2699034283698082,0.12614914578782555
CCC1CN(CC#N)C1,34.5629,35.168606,0.0175247390827552,38.550886699342854,0.10344734040607255,0.08773548390005027
C1CC23CC24CC4C13,24.4173,26.523344,0.086252126153055,27.249699768174654,0.10394242110082463,0.026655551230071708
CCOC1OC2CC21,27.1587,29.385265,0.0819835025366382,33.02988967385038,0.17775383847250853,0.11034322880998935
CCC1NC1C1(C)CO1,38.8817,36.841118,0.0524818138382139,37.382481515529975,0.04010484119004246,0.014481743682667825
CCC1=CC1(O)CC=O,39.0738,35.693577,0.086508688360381,36.57786737902174,0.06823614387124534,0.024175558674831413
CC1(O)CC1NCO,24.7788,33.581398,0.3552471471683013,33.78873005943896,0.2666548888812711,0.006136130569992898
COCC(C)C1OC1O,39.2949,37.125458,0.0552092570875132,40.274980956094524,0.024334734190512804,0.07820048281408132
OOC1CCCC12CC2,29.1788,33.543793,0.1495946620357717,34.109663602031965,0.14455913900418024,0.016589744438237568
C=C(C)CC(N)CC,36.2257,38.103165,0.0518268707810079,42.27269723446843,0.14304734805371752,0.09863416595685476
CC1CCC=C2C(C)C21,34.5264,34.997757,0.0136520737177293,38.065575331905606,0.0929757477995914,0.08059298474162922
C1CC2CCC2CCO1,25.5239,32.506996,0.2735904840085236,35.394262426308735,0.27886899598088655,0.08157441993091555
CC1C2CCCC1C2O,26.5959,34.38608,0.2929091211636621,37.61524097688185,0.29294883378932185,0.0858471431531298
CCCC1CCONC1,33.1646,35.752293,0.0780257453144811,39.396551675286524,0.15818520683361814,0.09250197086595698
CCC1=CC2CN2C1=O,29.379,30.621733,0.042300034439293,33.58514184918169,0.12523817431142312,0.08823571037720342
N=C1C=CN=CC1O,21.0283,25.206127,0.198676410682178,25.677561897611028,0.18106321449637247,0.0183597998708316
N=CC1=C2CNCC12,21.946,25.816496,0.1763645263549503,26.56361323211387,0.17383227167799,0.028125587644479304
O=C1CC2CN2C1=O,27.0672,24.484964,0.0954009143639704,25.21196119741255,0.07358565991993712,0.028835408388902237
CCC1=CCC2CC12,30.6926,30.222897,0.0153034745858045,33.17430355651227,0.07480800771852533,0.08896664707623972
OCC1=NC=CN=CO1,28.9295,26.769993,0.0746472345402049,29.936792919274072,0.033647322276313396,0.10578287152580082
CCC1=CC2CCC1C2,28.8171,33.25036,0.1538412463968605,37.534675995946785,0.23225392959001856,0.11414287941127904
N=CC1=CN=C2C=C2N1,25.5405,23.941774,0.0625957061026161,26.32330854899894,0.029738227910894945,0.09047246263006369
C#CCC#CC=O,29.5462,25.037537,0.152597064221668,27.421889033196777,0.07746771071210826,0.08695068491854424
CCN1C=NOC=C1F,32.7302,29.769289,0.0904641885254709,32.3692003334578,0.011152566724642425,0.08032053021620213
CCCC1=CCCC1,26.592,30.609589,0.1510826046572983,35.72599758337701,0.25566809050076683,0.14321247633285483
CC=C1N=CN=NN=N1,22.6131,26.65047,0.178541232013416,28.43205395867576,0.20466175138571596,0.06266110641409105
COCC1(OC)CC1C,35.8669,38.791626,0.081543874061112,41.558077006436385,0.13694514800468155,0.0665683112817738
CCC1(C)C=C2CC21,33.8358,31.953178,0.0556399314997216,33.71192742362046,0.00367444361228507,0.05216994571447077
CCC12CCC1=CN2,32.5126,30.569427,0.059766752267294,30.765846783022514,0.056775723720414346,0.006384345095643631
CC(N)C#CCCO,41.419,34.419624,0.1689894896396995,37.73622426384602,0.09759258664578,0.08788903311197348
C#CC1=CCCC=CC1,33.0902,33.121326,0.0009406545301388,33.944053160116006,0.02515472021235442,0.024237740738713567
O=CC1=CC2OCC12,29.7508,23.99408,0.1934980037564116,27.438097830999993,0.08428799194625952,0.12551955504396836
N#CCc1nc[nH]n1,24.3219,22.966791,0.0557155833650289,22.81858619207532,0.06588111091855318,0.0064949163229118785
CC12CCNC3CC1C32,31.5446,32.966812,0.0450857558437597,34.49401119517317,0.08550502226270197,0.04427432885471086
O=CC1CCC2NCC12,28.9953,30.546614,0.0535022466826452,33.72014946837198,0.14011946989747717,0.0941139205610169
CCC12CCC(O)N1C2,32.9402,35.42096,0.0753110021389139,36.85057477669393,0.1061143496509868,0.038794911215281454
C#CCN1CC1(C)CO,35.5161,37.92054,0.0676999967889782,38.95994468514239,0.08839449626979883,0.02667880289724256
N=CC12C3C(O)C1C32,26.4928,27.037834,0.0205729166973845,26.59965980402647,0.004017337244677642,0.016472924811888123
CCCCCOCC,26.6954,37.40876,0.4013185818830503,43.30480302706328,0.3835464397952175,0.13615217285201722
COC(CC(C)C)OC,39.9315,41.490105,0.039031959112304,46.8044131051099,0.1468432707333648,0.11354288522271223
N=CCC1CCC(O)C1,28.3376,34.484108,0.2169029124270018,36.05669576604114,0.21408217259084306,0.04361430609851474
O=CC1NC2(CC2)O1,28.6326,26.535383,0.0732457679537553,26.949127057091133,0.06246855192535428,0.015352781417172636
CCC12CC(O)CC1C2,37.0427,37.031197,0.0003105444733165,37.62196550803121,0.01539700279368842,0.015702755027647307
O=CC1=C2CC12,22.6912,20.981794,0.0753334174790312,19.937831942808394,0.13809766603959908,0.05236086151123193
N#CCC1C2CC1C2,31.6632,26.540085,0.1618002969103821,30.767685898157602,0.029105669656359245,0.13740392800911794
CCC1=C2CCCC12O,41.8285,34.669594,0.171149005796642,35.6172097263965,0.17439014233055447,0.0266055576412605
CCCC1CN2CC2O1,41.8285,34.38894,0.1778586632604899,38.488648221723594,0.08677498256203604,0.10651733462048835
O=CC1CCC2CC2C1,26.0145,32.519066,0.2500361666352838,35.023705042746656,0.25723163873584654,0.07151268090254088
CC1=CC2CC2C1O,39.0892,29.694128,0.2403495585353748,31.33538253786642,0.24744607642059843,0.052377038508564205
N=CC1CC2CNC12,22.1438,26.954613,0.2172532596904594,28.568369013748587,0.22488399707581314,0.0564875094189649
